comment_id,parent_post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,content_type,comment_level,text_raw,text_clean,likes,reply_count,creator_hash,is_possible_generic_interaction
5062245889608534,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:08:55+08:00,0.149,comment,1,所以我每次看奥运会都想刘国梁对张继科说的话，先进入决赛再说。12年张继科第一次参加奥运会参加男单，就超级怕爆冷出局。,所以我每次看奥运会都想刘国梁对张继科说的话，先进入决赛再说。12年张继科第一次参加奥运会参加男单，就超级怕爆冷出局。,8,7,f4c774a9f4def468,False
5062246911450045,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:12:58+08:00,0.216,comment,1,所以那些骂大头的人就是神经,所以那些骂大头的人就是神经,1,0,a1167a16cec508fe,False
5062247930399972,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:17:01+08:00,0.284,comment,1,爆冷了 可惜。,爆冷了 可惜。,2,0,d5b133f0300741c9,False
5062248227149532,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:18:12+08:00,0.303,comment,1,他三大赛心态都不好,他三大赛心态都不好,4,1,968a10e8974fc3eb,False
5062249577716742,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:23:34+08:00,0.393,comment,1,胜败乃兵家常事 有赢就会有输 没有人会一直输 也没有人会一直赢,胜败乃兵家常事 有赢就会有输 没有人会一直输 也没有人会一直赢,0,0,8e86900554019696,False
5062249985086604,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:25:11+08:00,0.42,comment,1,"王楚钦这都创造历史了，刘指导看走眼了。。。从08年开始男单是包揽冠亚，国乒这么大的投入，各种陪练都要带上，这淘汰了,男团还让他上吗？","王楚钦这都创造历史了，刘指导看走眼了。。。从08年开始男单是包揽冠亚，国乒这么大的投入，各种陪练都要带上，这淘汰了,男团还让他上吗？",1,0,fe50cb075491ada0,False
5062250824739003,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:28:31+08:00,0.475,comment,1,该不会要赖记者吧,该不会要赖记者吧,1,2,e20f5b083ea0a8b3,False
5062254430785418,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:42:51+08:00,0.714,comment,1,老师，正是由于奥运会的不确定性，所以广大群众都希望真正有实力的运动员代表国家参赛。,老师，正是由于奥运会的不确定性，所以广大群众都希望真正有实力的运动员代表国家参赛。,0,0,8b37390b7b81154c,False
5062346294428379,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 23:47:52+08:00,6.798,comment,1,莫雷加德就是一位超级神经刀选手，发挥好的时候，确实很无解,莫雷加德就是一位超级神经刀选手，发挥好的时候，确实很无解,0,0,5a94392930280710,False
5062245980310577,5062245612523370,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:09:16+08:00,0.154,comment,1,难受😣,难受😣,1,1,95cbfb5b00eadb50,False
