comment_id,parent_post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,content_type,comment_level,text_raw,text_clean,likes,reply_count,creator_hash,is_possible_generic_interaction,sentiment_polarity,sentiment_category,sentiment_category_secondary,sentiment_intensity,is_mixed,sentiment_score,topic_tags,viewpoint,confidence,rationale,model
5062245889608534,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:08:55+08:00,0.149,comment,1,所以我每次看奥运会都想刘国梁对张继科说的话，先进入决赛再说。12年张继科第一次参加奥运会参加男单，就超级怕爆冷出局。,所以我每次看奥运会都想刘国梁对张继科说的话，先进入决赛再说。12年张继科第一次参加奥运会参加男单，就超级怕爆冷出局。,8,7,f4c774a9f4def468,False,neutral,理性分析,,2,False,0.0,"[""心理心态"", ""历史纪录""]",引用刘国梁的话，指出大赛心态重要，提及张继科也曾怕爆冷。,0.8,通过引述历史案例进行类比分析，语气平和，无明显情绪倾向，属于理性讨论。,deepseek-v4-pro
5062245980310577,5062245612523370,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:09:16+08:00,0.154,comment,1,难受😣,难受😣,1,1,95cbfb5b00eadb50,False,negative,失望惋惜,,2,False,-0.4,"[""心理心态""]",对输球感到很难受,0.9,文本仅‘难受😣’表达个人失落情绪，无其他情感混杂，属于失望惋惜，强度较弱。,deepseek-v4-pro
5062246911450045,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:12:58+08:00,0.216,comment,1,所以那些骂大头的人就是神经,所以那些骂大头的人就是神经,1,0,a1167a16cec508fe,False,negative,愤怒不满,,4,False,-0.8,"[""舆论环境""]",骂王楚钦的人是无理取闹的。,0.85,直接表达对骂人者的愤怒，用词激烈，情感强烈。,deepseek-v4-pro
5062247930399972,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:17:01+08:00,0.284,comment,1,爆冷了 可惜。,爆冷了 可惜。,2,0,d5b133f0300741c9,False,negative,失望惋惜,,2,False,-0.4,"[""赛果""]",对王楚钦爆冷出局感到可惜。,0.9,明确表达对失利结果的失望与惋惜，情绪强度较弱。,deepseek-v4-pro
5062248227149532,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:18:12+08:00,0.303,comment,1,他三大赛心态都不好,他三大赛心态都不好,4,1,968a10e8974fc3eb,False,negative,批评质疑,,3,False,-0.6,"[""心理心态""]",王楚钦三大赛心态均存在问题,0.9,直接批评其大赛心态，属于批评质疑类负面情绪，强度中等。,deepseek-v4-pro
5062249577716742,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:23:34+08:00,0.393,comment,1,胜败乃兵家常事 有赢就会有输 没有人会一直输 也没有人会一直赢,胜败乃兵家常事 有赢就会有输 没有人会一直输 也没有人会一直赢,0,0,8e86900554019696,False,neutral,理性分析,,2,False,0.0,"[""心理心态"", ""未来展望""]",输赢都是常态，理性看待胜负。,0.85,文本以客观道理陈述胜负规律，无明显情绪，属于理性分析。,deepseek-v4-pro
5062249985086604,5062245069099482,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-07-31 17:25:11+08:00,0.42,comment,1,"王楚钦这都创造历史了，刘指导看走眼了。。。从08年开始男单是包揽冠亚，国乒这么大的投入，各种陪练都要带上，这淘汰了,男团还让他上吗？","王楚钦这都创造历史了，刘指导看走眼了。。。从08年开始男单是包揽冠亚，国乒这么大的投入，各种陪练都要带上，这淘汰了,男团还让他上吗？",1,0,fe50cb075491ada0,False,negative,批评质疑,失望惋惜,4,True,-0.8,"[""赛果"", ""心理心态"", ""未来展望""]",王楚钦创造尴尬历史，质疑教练组选人，担心男团前景。,0.85,文本批评意味明显，包含对教练组用人的质疑和对未来比赛的担忧，情绪较强。,deepseek-v4-pro
5062460966962097,5062458068960044,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-08-01 07:23:33+08:00,14.393,comment,1,本来就是技术加心态问题 世一也就是出勤率,本来就是技术加心态问题 世一也就是出勤率,2,1,c8bbd2d607720031,False,negative,批评质疑,,3,False,-0.6,"[""技战术"", ""心理心态""]",输球是技术和心态问题，世界第一只是参赛多。,0.9,直接批评技术加心态问题，并贬低世界第一头衔，主导情绪为批评质疑，强度中等。,deepseek-v4-pro
5062468877160096,5062458068960044,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-08-01 07:54:59+08:00,14.916,comment,1,技术可以，心态不稳，性子急,技术可以，心态不稳，性子急,4,0,2544b092c2d300b9,False,negative,批评质疑,,3,False,-0.6,"[""心理心态"", ""技战术""]",肯定技术但批评心态不稳和急躁性格。,0.9,明确批评心态和性格问题，属负面质疑，强度中等。,deepseek-v4-pro
5062539958817610,5062458068960044,loss_20240731_paris_moregard,王楚钦,loss,巴黎奥运会2024男单32强,Olympic Games,round_of_32,莫雷加德,2024-07-31T17:00:00+08:00,2024-08-01T17:00:00+08:00,2024-08-01 12:37:26+08:00,19.624,comment,1,球拍的问题给了他太大的压力或者心理暗示。年轻球员，心态本就是影响发挥的最大因素，奥运会的舞台上更是如此。,球拍的问题给了他太大的压力或者心理暗示。年轻球员，心态本就是影响发挥的最大因素，奥运会的舞台上更是如此。,6,0,e5299124a8711482,False,neutral,理性分析,,2,False,0.0,"[""心理心态"", ""赛果""]",球拍问题给王楚钦带来心理压力，导致发挥失常。,0.9,文本客观分析球拍对心态的影响，归因于年轻球员的心理因素，无明显褒贬，强度较弱。,deepseek-v4-pro
